username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
alves_heverson;2018-08-10 08:35;3;17;"ALGUEM NOTOU QUE O CIRO TAVA MUITO EDUCADINHO COM O BOLSONARO ? ESSA SEMANA ELE JA DEU UMA ENTREVISTA FALANDO BEM DO BOLSONARO E AGORA NO DEBATE PARECIA UM CAVALHEIRO, FOI ATÉ DAR UM ABRAÇO NO MITO... O CURIOSO É QUE ELE VEM A 2 ANOS METENDO A MADEIRA NELE....";;;;"1027881023961542656";https://twitter.com/alves_heverson/status/1027881023961542656
FlavioBolsonaro;2018-08-10 08:14;291;1101;"Buscando suporte na Fortaleza, momentos antes do primeiro debate na TV! “Deus não escolhe os capacitados, capacita os escolhidos”. Via @jairbolsonaro #EstouComBolsonaro #BolsonaroNaBand #CapitaoNaBand #DebateBand pic.twitter.com/iZV58c1Cbv";;@jairbolsonaro;#EstouComBolsonaro #BolsonaroNaBand #CapitaoNaBand #DebateBand;"1027875930738503680";https://twitter.com/FlavioBolsonaro/status/1027875930738503680
RoseBarros__;2018-08-10 08:13;32;91;"A tag do @jairbolsonaro Bolsonaro foi derrubada varias vezes ontem, e subiu outras tantas , com muita velocidade, só prova de que lado o povo realmente está, chegou uma hora que o Twitter desistiu Parabéns Bolsonaro excelente Debate #Bolsonaro2018 #EuVotoBolsonaro pic.twitter.com/H1ZqoDrsmQ";;@jairbolsonaro;#Bolsonaro2018 #EuVotoBolsonaro;"1027875540403978240";https://twitter.com/RoseBarros__/status/1027875540403978240
rafaelnery81;2018-08-10 07:30;7;17;"O q vi ontem foi um monte de candidato com rabo preso com nome na lista da Odebrecht se cagando de medo de fazer perguntas a @jairbolsonaro com medo dele jogar os podres desses no ventilador. Alckmin e Ciro foram os + covardes, nas redes sociais são pitbulls,cara a cara tremem";;@jairbolsonaro;;"1027864702347620352";https://twitter.com/rafaelnery81/status/1027864702347620352
franciscomacsoa;2018-08-10 07:27;59;134;"Presença forte de @jairbolsonaro no debate de ontem! Se saiu bem. #BolsonaroNaBand #EstouComBolsonaro #Bolsonaro2018 pic.twitter.com/ux5jOOIq7x";;@jairbolsonaro;#BolsonaroNaBand #EstouComBolsonaro #Bolsonaro2018;"1027863938086694912";https://twitter.com/franciscomacsoa/status/1027863938086694912
ittszouis;2018-08-10 06:43;51;87;"Pq se vc não apoia o bolsonaro as pessoas já acham que vc é "lula livre" ou comunista??? Não apoiar o bolsonaro é sinônimo apenas de inteligência, e não te coloca automaticamente como apoidor de outra posição política.";;;;"1027853006702891008";https://twitter.com/ittszouis/status/1027853006702891008
enzoenoque;2018-08-10 05:31;10;17;"Fui postar um video ai DIGITEI BOLSONARO advinha não consegui compartilhar o video,removi BOLSONARO o video foi postado";;;;"1027834832175423488";https://twitter.com/enzoenoque/status/1027834832175423488
allantercalivre;2018-08-10 03:51;326;1323;"A estratégia é clara: TODOS os candidatos estão se apropriando de várias propostas de @jairbolsonaro , conhecidas por sua militância, para que o eleitor não engajado com a política pense que estas não são do capitão do Exército. Literalmente, copiaram Jair.";;@jairbolsonaro;;"1027809529810087939";https://twitter.com/allantercalivre/status/1027809529810087939
dextruidora_xx;2018-08-10 03:08;0;0;"Mitei pic.twitter.com/fke1uRvVjJ";;;;"1027798713199194112";https://twitter.com/dextruidora_xx/status/1027798713199194112
Forbes;2018-08-10 02:00;26;42;"In Brazil, market predicts the presidential election to be Bolsonaro vs. Alckmin http:// on.forbes.com/6016DQRSQ pic.twitter.com/Sjz8GLl61r";;;;"1027781594369728513";https://twitter.com/Forbes/status/1027781594369728513
